Alkohol,Apfelsaeure,Asche,Aschen_Alkanitaet,Magnesium,Alle_Phenole,Flavanoide,Nichtflavanoide_Phenole,Proanthocyanide,Farbintensitaet,Farbwert,Proteinwert,Prolinwert
12.29,3.17,2.21,18,88,2.85,2.99,0.45,2.81,02.03.,1.42,2.83,406
12.08.,02.08.,01.07.,17.05.,97,2.23,2.17,0.26,01.04.,03.03.,1.27,2.96,710
12.06.,1.34,01.09.,18.05.,88,1.45,1.36,0.29,1.35,2.45,01.04.,2.77,562
12.34,2.45,2.46,21,98,2.56,02.11.,0.34,1.31,02.08.,0.8,3.38,438
11.82,1.72,1.88,19.05.,86,02.05.,1.64,0.37,1.42,02.06.,0.94,2.44,415
12.51,1.73,1.98,20.05.,85,02.02.,1.92,0.32,1.48,2.94,01.04.,3.57,672
12.42,2.55,2.27,22,90,1.68,1.84,0.66,1.42,02.07.,0.86,03.03.,315
12.25,1.73,02.12.,19,80,1.65,02.03.,0.37,1.63,03.04.,1,3.17,510
12.72,1.75,2.28,22.05.,84,1.38,1.76,0.48,1.63,03.03.,0.88,2.42,488
12.22,1.29,1.94,19,92,2.36,02.04.,0.39,02.08.,02.07.,0.86,03.02.,312
11.61,1.35,02.07.,20,94,2.74,2.92,0.29,2.49,2.65,0.96,3.26,680
11.46,3.74,1.82,19.05.,107,3.18,2.58,0.24,3.58,02.09.,0.75,2.81,562
12.52,2.43,2.17,21,88,2.55,2.27,0.26,1.22,2,0.9,2.78,325
11.76,2.68,2.92,20,103,1.75,02.03.,0.6,01.05.,03.08.,1.23,02.05.,607
11.41,0.74,02.05.,21,88,2.48,02.01.,0.42,1.44,03.08.,01.01.,2.31,434
12.08.,1.39,02.05.,22.05.,84,2.56,2.29,0.43,01.04.,02.09.,0.93,3.19,385
11.03.,1.51,02.02.,21.05.,85,2.46,2.17,0.52,02.01.,01.09.,1.71,2.87,407
11.82,1.47,1.99,20.08.,86,1.98,01.06.,0.3,1.53,1.95,0.95,3.33,495
12.42,1.61,2.19,22.05.,108,2,02.09.,0.34,1.61,02.06.,01.06.,2.96,345
12.77,3.43,1.98,16,80,1.63,1.25,0.43,0.83,03.04.,0.7,02.12.,372
12,3.43,2,19,87,2,1.64,0.37,1.87,1.28,0.93,03.05.,564
11.45,02.04.,2.42,20,96,02.09.,2.79,0.32,1.83,3.25,0.8,3.39,625
11.56,02.05.,3.23,28.05.,119,3.18,05.08.,0.47,1.87,6,0.93,3.69,465
12.42,4.43,2.73,26.05.,102,02.02.,2.13,0.43,1.71,02.08.,0.92,03.12.,365
13.05.,05.08.,2.13,21.05.,86,2.62,2.65,0.3,02.01.,02.06.,0.73,03.01.,380
11.87,4.31,2.39,21,82,2.86,03.03.,0.21,2.91,02.08.,0.75,3.64,380
12.07.,2.16,2.17,21,85,02.06.,2.65,0.37,1.35,2.76,0.86,3.28,378
12.43,1.53,2.29,21.05.,86,2.74,3.15,0.39,1.77,3.94,0.69,2.84,352
11.79,2.13,2.78,28.05.,92,2.13,2.24,0.58,1.76,3,0.97,2.44,466
12.37,1.63,02.03.,24.05.,88,2.22,2.45,0.4,01.09.,02.12.,0.89,2.78,342
12.04.,04.03.,2.38,22,80,02.01.,1.75,0.42,1.35,02.06.,0.79,2.57,580
12.86,1.35,2.32,18,122,1.51,1.25,0.21,0.94,04.01.,0.76,1.29,630
12.88,2.99,02.04.,20,104,01.03.,1.22,0.24,0.83,05.04.,0.74,1.42,530
12.81,2.31,02.04.,24,98,1.15,01.09.,0.27,0.83,05.07.,0.66,1.36,560
12.07.,3.55,2.36,21.05.,106,01.07.,01.02.,0.17,0.84,5,0.78,1.29,600
12.51,1.24,2.25,17.05.,85,2,0.58,0.6,1.25,5.45,0.75,1.51,650
12.06.,2.46,02.02.,18.05.,94,1.62,0.66,0.63,0.94,07.01.,0.73,1.58,695
12.25,4.72,2.54,21,89,1.38,0.47,0.53,0.8,3.85,0.75,1.27,720
12.53,5.51,2.64,25,96,1.79,0.6,0.63,01.01.,5,0.82,1.69,515
13.49,3.59,2.19,19.05.,88,1.62,0.48,0.58,0.88,05.07.,0.81,1.82,580
12.84,2.96,2.61,24,101,2.32,0.6,0.53,0.81,4.92,0.89,2.15,590
12.93,2.81,02.07.,21,96,1.54,0.5,0.53,0.75,04.06.,0.77,2.31,600
13.36,2.56,2.35,20,89,01.04.,0.5,0.37,0.64,05.06.,0.7,2.47,780
13.52,3.17,2.72,23.05.,97,1.55,0.52,0.5,0.55,4.35,0.89,02.06.,520
13.62,4.95,2.35,20,92,2,0.8,0.47,01.02.,04.04.,0.91,02.05.,550
12.25,3.88,02.02.,18.05.,112,1.38,0.78,0.29,1.14,8.21,0.65,2,855
13.16,3.57,2.15,21,102,01.05.,0.55,0.43,01.03.,4,0.6,1.68,830
13.88,05.04.,2.23,20,80,0.98,0.34,0.4,0.68,04.09.,0.58,1.33,415
12.87,4.61,2.48,21.05.,86,01.07.,0.65,0.47,0.86,7.65,0.54,1.86,625
13.32,3.24,2.38,21.05.,92,1.93,0.76,0.45,1.25,8.42,0.55,1.62,650
13.08.,03.09.,2.36,21.05.,113,1.41,1.39,0.34,1.14,09.04.,0.57,1.33,550
13.05.,03.12.,2.62,24,123,01.04.,1.57,0.22,1.25,08.06.,0.59,01.03.,500
12.79,2.67,2.48,22,112,1.48,1.36,0.24,1.26,10.08.,0.48,1.47,480
13.11.,01.09.,2.75,25.05.,116,02.02.,1.28,0.26,1.56,07.01.,0.61,1.33,425
13.23,03.03.,2.28,18.05.,98,01.08.,0.83,0.61,1.87,10.52,0.56,1.51,675
12.58,1.29,02.01.,20,103,1.48,0.58,0.53,01.04.,07.06.,0.58,1.55,640
13.17,5.19,2.32,22,93,1.74,0.63,0.61,1.55,07.09.,0.6,1.48,725
13.84,04.12.,2.38,19.05.,89,01.08.,0.83,0.48,1.56,09.01.,0.57,1.64,480
12.45,03.03.,2.64,27,97,01.09.,0.58,0.63,1.14,07.05.,0.67,1.73,880
14.34,1.68,02.07.,25,98,02.08.,1.31,0.53,02.07.,13,0.57,1.96,660
13.48,1.67,2.64,22.05.,89,02.06.,01.01.,0.52,2.29,11.75,0.57,1.78,620
12.36,3.83,2.38,21,88,02.03.,0.92,0.5,01.04.,7.65,0.56,1.58,520
13.69,3.26,2.54,20,107,1.83,0.56,0.5,0.8,5.88,0.96,1.82,680
12.85,3.27,2.58,22,106,1.65,0.6,0.6,0.96,5.58,0.87,02.11.,570
12.96,3.45,2.35,18.05.,106,1.39,0.7,0.4,0.94,5.28,0.68,1.75,675
13.78,2.76,02.03.,22,90,1.35,0.68,0.41,01.03.,9.58,0.7,1.68,615
13.73,4.36,2.26,22.05.,88,1.28,0.47,0.52,1.15,6.62,0.78,1.75,520
13.45,03.07.,02.06.,23,111,01.07.,0.92,0.43,1.46,10.68,0.85,1.56,695
12.82,3.37,02.03.,19.05.,88,1.48,0.66,0.4,0.97,10.26,0.72,1.75,685
13.58,2.58,2.69,24.05.,105,1.55,0.84,0.39,1.54,8.66,0.74,01.08.,750
13.04.,04.06.,2.86,25,112,1.98,0.96,0.27,01.11.,08.05.,0.67,1.92,630
12.02.,03.03.,2.32,19,96,1.25,0.49,0.4,0.73,05.05.,0.66,1.83,510
12.77,2.39,2.28,19.05.,86,1.39,0.51,0.48,0.64,9.899999,0.57,1.63,470
14.16,2.51,2.48,20,91,1.68,0.7,0.44,1.24,09.07.,0.62,1.71,660
13.71,5.65,2.45,20.05.,95,1.68,0.61,0.52,01.06.,07.07.,0.64,1.74,740
13.04.,3.91,2.48,23,102,01.08.,0.75,0.43,1.41,07.03.,0.7,1.56,750
13.27,4.28,2.26,20,120,1.59,0.69,0.43,1.35,10.02.,0.59,1.56,835
13.17,2.59,2.37,20,120,1.65,0.68,0.53,1.46,09.03.,0.6,1.62,840
14.13,04.01.,2.74,24.05.,96,02.05.,0.76,0.56,1.35,09.02.,0.61,01.06.,560
